Obtaining file:///aider
  Installing build dependencies ... [?25l- \ | / - \ done
[?25h  Checking if build backend supports build_editable ... [?25ldone
The API provider timed out without returning a response. They may be down or overloaded.
Retrying in 16.0 seconds...
litellm.Timeout: APITimeoutError - Request timed out. Error_str: Request timed out.
The API provider timed out without returning a response. They may be down or overloaded.
Retrying in 32.0 seconds...
litellm.Timeout: APITimeoutError - Request timed out. Error_str: Request timed out.
The API provider timed out without returning a response. They may be down or overloaded.
Retrying in 64.0 seconds...
litellm.Timeout: APITimeoutError - Request timed out. Error_str: Request timed out.
The API provider timed out without returning a response. They may be down or overloaded.
Retrying in 128.0 seconds...
litellm.Timeout: APITimeoutError - Request timed out. Error_str: Request timed out.
The API provider timed out without returning a response. They may be down or overloaded.
Retrying in 256.0 seconds...
litellm.Timeout: APITimeoutError - Request timed out. Error_str: Request timed out.
The API provider timed out without returning a response. They may be down or overloaded.
Retrying in 512.0 seconds...
litellm.Timeout: APITimeoutError - Request timed out. Error_str: Request timed out.
The API provider timed out without returning a response. They may be down or overloaded.
Retrying in 1024.0 seconds...
litellm.Timeout: APITimeoutError - Request timed out. Error_str: Request timed out.
The API provider timed out without returning a response. They may be down or overloaded.
Retrying in 2048.0 seconds...
litellm.Timeout: APITimeoutError - Request timed out. Error_str: Request timed out.
The API provider timed out without returning a response. They may be down or overloaded.
Retrying in 4096.0 seconds...



^C
