Obtaining file:///aider
  Installing build dependencies ... [?25l- \ | / done
    paasio_test.go:218: expected 2921 ops@146050 bytes read; 2927 ops reported
    paasio_test.go:218: expected 2955 ops@147750 bytes read; 2961 ops reported
    paasio_test.go:218: expected 2967 ops@148350 bytes read; 2973 ops reported
    paasio_test.go:218: expected 2953 ops@147650 bytes read; 2959 ops reported
    paasio_test.go:218: expected 2959 ops@147950 bytes read; 2965 ops reported
    paasio_test.go:218: expected 2980 ops@149000 bytes read; 2986 ops reported
    paasio_test.go:218: expected 2980 ops@149000 bytes read; 2986 ops reported
    paasio_test.go:218: expected 2976 ops@148800 bytes read; 2982 ops reported
    paasio_test.go:218: expected 2982 ops@149100 bytes read; 2988 ops reported
    paasio_test.go:218: expected 2982 ops@149100 bytes read; 2988 ops reported
    paasio_test.go:218: expected 2975 ops@148750 bytes read; 2981 ops reported
    paasio_test.go:218: expected 2977 ops@148850 bytes read; 2983 ops reported
    paasio_test.go:218: expected 2985 ops@149250 bytes read; 2991 ops reported
    paasio_test.go:218: expected 2977 ops@148850 bytes read; 2983 ops reported
    paasio_test.go:218: expected 2968 ops@148400 bytes read; 2974 ops reported
    paasio_test.go:218: expected 2991 ops@149550 bytes read; 2997 ops reported
    paasio_test.go:218: expected 2971 ops@148550 bytes read; 2977 ops reported
    paasio_test.go:218: expected 2975 ops@148750 bytes read; 2981 ops reported
    paasio_test.go:218: expected 2994 ops@149700 bytes read; 3000 ops reported
    paasio_test.go:218: expected 2968 ops@148400 bytes read; 2974 ops reported
    paasio_test.go:218: expected 2998 ops@149900 bytes read; 3004 ops reported
    paasio_test.go:218: expected 2999 ops@149950 bytes read; 3005 ops reported
    paasio_test.go:218: expected 2999 ops@149950 bytes read; 3005 ops reported
    paasio_test.go:218: expected 3000 ops@150000 bytes read; 3006 ops reported
    paasio_test.go:218: expected 2994 ops@149700 bytes read; 3000 ops reported
    paasio_test.go:218: expected 3001 ops@150050 bytes read; 3007 ops reported
    paasio_test.go:218: expected 2989 ops@149450 bytes read; 2995 ops reported
    paasio_test.go:218: expected 3002 ops@150100 bytes read; 3008 ops reported
    paasio_test.go:218: expected 2989 ops@149450 bytes read; 2995 ops reported
    paasio_test.go:218: expected 3003 ops@150150 bytes read; 3009 ops reported
    paasio_test.go:218: expected 3003 ops@150150 bytes read; 3009 ops reported
    paasio_test.go:218: expected 2994 ops@149700 bytes read; 3000 ops reported
    paasio_test.go:218: expected 3006 ops@150300 bytes read; 3012 ops reported
    paasio_test.go:218: expected 2989 ops@149450 bytes read; 2995 ops reported
    paasio_test.go:218: expected 2996 ops@149800 bytes read; 3002 ops reported
    paasio_test.go:218: expected 3008 ops@150400 bytes read; 3014 ops reported
    paasio_test.go:218: expected 2955 ops@147750 bytes read; 2961 ops reported
    paasio_test.go:218: expected 3010 ops@150500 bytes read; 3016 ops reported
    paasio_test.go:218: expected 2980 ops@149000 bytes read; 2986 ops reported
    paasio_test.go:218: expected 2994 ops@149700 bytes read; 3000 ops reported
    paasio_test.go:218: expected 2999 ops@149950 bytes read; 3005 ops reported
    paasio_test.go:218: expected 2996 ops@149800 bytes read; 3002 ops reported
    paasio_test.go:218: expected 3007 ops@150350 bytes read; 3013 ops reported
    paasio_test.go:218: expected 3015 ops@150750 bytes read; 3021 ops reported
    paasio_test.go:218: expected 3014 ops@150700 bytes read; 3020 ops reported
    paasio_test.go:218: expected 3011 ops@150550 bytes read; 3017 ops reported
    paasio_test.go:218: expected 3015 ops@150750 bytes read; 3021 ops reported
    paasio_test.go:218: expected 3014 ops@150700 bytes read; 3020 ops reported
    paasio_test.go:218: expected 3014 ops@150700 bytes read; 3020 ops reported
    paasio_test.go:218: expected 3005 ops@150250 bytes read; 3011 ops reported
    paasio_test.go:218: expected 3004 ops@150200 bytes read; 3010 ops reported
    paasio_test.go:218: expected 3015 ops@150750 bytes read; 3021 ops reported
    paasio_test.go:218: expected 3018 ops@150900 bytes read; 3024 ops reported
    paasio_test.go:218: expected 3005 ops@150250 bytes read; 3011 ops reported
    paasio_test.go:218: expected 2977 ops@148850 bytes read; 2983 ops reported
    paasio_test.go:218: expected 3021 ops@151050 bytes read; 3027 ops reported
    paasio_test.go:218: expected 3015 ops@150750 bytes read; 3021 ops reported
    paasio_test.go:218: expected 3023 ops@151150 bytes read; 3029 ops reported
    paasio_test.go:218: expected 3023 ops@151150 bytes read; 3029 ops reported
    paasio_test.go:218: expected 3023 ops@151150 bytes read; 3029 ops reported
    paasio_test.go:218: expected 3021 ops@151050 bytes read; 3027 ops reported
    paasio_test.go:218: expected 3023 ops@151150 bytes read; 3029 ops reported
    paasio_test.go:218: expected 3010 ops@150500 bytes read; 3016 ops reported
    paasio_test.go:218: expected 3028 ops@151400 bytes read; 3034 ops reported
    paasio_test.go:218: expected 3015 ops@150750 bytes read; 3021 ops reported
    paasio_test.go:218: expected 3032 ops@151600 bytes read; 3038 ops reported
    paasio_test.go:218: expected 3027 ops@151350 bytes read; 3033 ops reported
    paasio_test.go:218: expected 3018 ops@150900 bytes read; 3024 ops reported
    paasio_test.go:218: expected 3028 ops@151400 bytes read; 3034 ops reported
    paasio_test.go:218: expected 3001 ops@150050 bytes read; 3007 ops reported
    paasio_test.go:218: expected 3032 ops@151600 bytes read; 3038 ops reported
    paasio_test.go:218: expected 3041 ops@152050 bytes read; 3047 ops reported
    paasio_test.go:218: expected 3045 ops@152250 bytes read; 3051 ops reported
    paasio_test.go:218: expected 3015 ops@150750 bytes read; 3021 ops reported
    paasio_test.go:218: expected 3046 ops@152300 bytes read; 3052 ops reported
    paasio_test.go:218: expected 3034 ops@151700 bytes read; 3040 ops reported
    paasio_test.go:218: expected 3048 ops@152400 bytes read; 3054 ops reported
    paasio_test.go:218: expected 3050 ops@152500 bytes read; 3056 ops reported
    paasio_test.go:218: expected 3050 ops@152500 bytes read; 3056 ops reported
    paasio_test.go:218: expected 3047 ops@152350 bytes read; 3053 ops reported
    paasio_test.go:218: expected 3025 ops@151250 bytes read; 3031 ops reported
    paasio_test.go:218: expected 3034 ops@151700 bytes read; 3040 ops reported
    paasio_test.go:218: expected 3039 ops@151950 bytes read; 3045 ops reported
    paasio_test.go:218: expected 3045 ops@152250 bytes read; 3051 ops reported
    paasio_test.go:218: expected 3053 ops@152650 bytes read; 3059 ops reported
    paasio_test.go:218: expected 3051 ops@152550 bytes read; 3057 ops reported
    paasio_test.go:218: expected 3051 ops@152550 bytes read; 3057 ops reported
    paasio_test.go:218: expected 3039 ops@151950 bytes read; 3045 ops reported
    paasio_test.go:218: expected 3052 ops@152600 bytes read; 3058 ops reported
    paasio_test.go:218: expected 3049 ops@152450 bytes read; 3055 ops reported
    paasio_test.go:218: expected 3049 ops@152450 bytes read; 3055 ops reported
    paasio_test.go:218: expected 3041 ops@152050 bytes read; 3047 ops reported
    paasio_test.go:218: expected 3061 ops@153050 bytes read; 3067 ops reported
    paasio_test.go:218: expected 3049 ops@152450 bytes read; 3055 ops reported
    paasio_test.go:218: expected 3055 ops@152750 bytes read; 3061 ops reported
    paasio_test.go:218: expected 3014 ops@150700 bytes read; 3020 ops reported
    paasio_test.go:218: expected 3065 ops@153250 bytes read; 3071 ops reported
    paasio_test.go:218: expected 3065 ops@153250 bytes read; 3071 ops reported
    paasio_test.go:218: expected 3069 ops@153450 bytes read; 3075 ops reported
    paasio_test.go:218: expected 3054 ops@152700 bytes read; 3060 ops reported
    paasio_test.go:218: expected 3071 ops@153550 bytes read; 3077 ops reported
    paasio_test.go:218: expected 3065 ops@153250 bytes read; 3071 ops reported
    paasio_test.go:218: expected 3076 ops@153800 bytes read; 3082 ops reported
    paasio_test.go:218: expected 3055 ops@152750 bytes read; 3061 ops reported
    paasio_test.go:218: expected 3079 ops@153950 bytes read; 3085 ops reported
    paasio_test.go:218: expected 3079 ops@153950 bytes read; 3085 ops reported
    paasio_test.go:218: expected 3082 ops@154100 bytes read; 3089 ops reported
    paasio_test.go:218: expected 3083 ops@154150 bytes read; 3090 ops reported
    paasio_test.go:218: expected 3058 ops@152900 bytes read; 3064 ops reported
    paasio_test.go:218: expected 3086 ops@154300 bytes read; 3093 ops reported
    paasio_test.go:218: expected 3084 ops@154200 bytes read; 3091 ops reported
    paasio_test.go:218: expected 3084 ops@154200 bytes read; 3091 ops reported
    paasio_test.go:218: expected 3079 ops@153950 bytes read; 3085 ops reported
    paasio_test.go:218: expected 3084 ops@154200 bytes read; 3091 ops reported
    paasio_test.go:218: expected 3076 ops@153800 bytes read; 3082 ops reported
    paasio_test.go:218: expected 3097 ops@154850 bytes read; 3104 ops reported
    paasio_test.go:218: expected 3082 ops@154100 bytes read; 3089 ops reported
    paasio_test.go:218: expected 3100 ops@155000 bytes read; 3107 ops reported
    paasio_test.go:218: expected 3088 ops@154400 bytes read; 3095 ops reported
    paasio_test.go:218: expected 3053 ops@152650 bytes read; 3059 ops reported
    paasio_test.go:218: expected 3106 ops@155300 bytes read; 3113 ops reported
    paasio_test.go:218: expected 3084 ops@154200 bytes read; 3091 ops reported
    paasio_test.go:218: expected 3103 ops@155150 bytes read; 3110 ops reported
    paasio_test.go:218: expected 3090 ops@154500 bytes read; 3097 ops reported
    paasio_test.go:218: expected 3086 ops@154300 bytes read; 3093 ops reported
    paasio_test.go:218: expected 3095 ops@154750 bytes read; 3102 ops reported
    paasio_test.go:218: expected 3059 ops@152950 bytes read; 3065 ops reported
    paasio_test.go:218: expected 3107 ops@155350 bytes read; 3114 ops reported
    paasio_test.go:218: expected 3110 ops@155500 bytes read; 3117 ops reported
    paasio_test.go:218: expected 3100 ops@155000 bytes read; 3107 ops reported
    paasio_test.go:218: expected 3102 ops@155100 bytes read; 3109 ops reported
    paasio_test.go:218: expected 3109 ops@155450 bytes read; 3116 ops reported
    paasio_test.go:218: expected 3111 ops@155550 bytes read; 3118 ops reported
    paasio_test.go:218: expected 3110 ops@155500 bytes read; 3117 ops reported
    paasio_test.go:218: expected 3104 ops@155200 bytes read; 3111 ops reported
    paasio_test.go:218: expected 3106 ops@155300 bytes read; 3113 ops reported
    paasio_test.go:218: expected 3103 ops@155150 bytes read; 3110 ops reported
    paasio_test.go:218: expected 3117 ops@155850 bytes read; 3124 ops reported
    paasio_test.go:218: expected 3106 ops@155300 bytes read; 3113 ops reported
    paasio_test.go:218: expected 3090 ops@154500 bytes read; 3097 ops reported
    paasio_test.go:218: expected 3115 ops@155750 bytes read; 3122 ops reported
    paasio_test.go:218: expected 3079 ops@153950 bytes read; 3085 ops reported
    paasio_test.go:218: expected 3112 ops@155600 bytes read; 3119 ops reported
    paasio_test.go:218: expected 3108 ops@155400 bytes read; 3115 ops reported
    paasio_test.go:218: expected 3115 ops@155750 bytes read; 3122 ops reported
    paasio_test.go:218: expected 3118 ops@155900 bytes read; 3125 ops reported
    paasio_test.go:218: expected 3119 ops@155950 bytes read; 3126 ops reported
    paasio_test.go:218: expected 3110 ops@155500 bytes read; 3117 ops reported
    paasio_test.go:218: expected 3120 ops@156000 bytes read; 3127 ops reported
    paasio_test.go:218: expected 3120 ops@156000 bytes read; 3127 ops reported
    paasio_test.go:218: expected 3115 ops@155750 bytes read; 3122 ops reported
    paasio_test.go:218: expected 3118 ops@155900 bytes read; 3125 ops reported
    paasio_test.go:218: expected 3119 ops@155950 bytes read; 3126 ops reported
    paasio_test.go:218: expected 3125 ops@156250 bytes read; 3132 ops reported
    paasio_test.go:218: expected 3115 ops@155750 bytes read; 3122 ops reported
    paasio_test.go:218: expected 3124 ops@156200 bytes read; 3131 ops reported
    paasio_test.go:218: expected 3130 ops@156500 bytes read; 3137 ops reported
    paasio_test.go:218: expected 3120 ops@156000 bytes read; 3127 ops reported
    paasio_test.go:218: expected 3128 ops@156400 bytes read; 3135 ops reported
    paasio_test.go:218: expected 3121 ops@156050 bytes read; 3128 ops reported
    paasio_test.go:218: expected 3132 ops@156600 bytes read; 3139 ops reported
    paasio_test.go:218: expected 3130 ops@156500 bytes read; 3137 ops reported
    paasio_test.go:218: expected 3130 ops@156500 bytes read; 3137 ops reported
    paasio_test.go:218: expected 3118 ops@155900 bytes read; 3125 ops reported
    paasio_test.go:218: expected 3132 ops@156600 bytes read; 3139 ops reported
    paasio_test.go:218: expected 3141 ops@157050 bytes read; 3148 ops reported
    paasio_test.go:218: expected 3141 ops@157050 bytes read; 3148 ops reported
    paasio_test.go:218: expected 3141 ops@157050 bytes read; 3148 ops reported
    paasio_test.go:218: expected 3143 ops@157150 bytes read; 3150 ops reported
    paasio_test.go:218: expected 3138 ops@156900 bytes read; 3145 ops reported
    paasio_test.go:218: expected 3117 ops@155850 bytes read; 3124 ops reported
    paasio_test.go:218: expected 3147 ops@157350 bytes read; 3154 ops reported
    paasio_test.go:218: expected 3153 ops@157650 bytes read; 3160 ops reported
    paasio_test.go:218: expected 3147 ops@157350 bytes read; 3154 ops reported
    paasio_test.go:218: expected 3133 ops@156650 bytes read; 3140 ops reported
    paasio_test.go:218: expected 3153 ops@157650 bytes read; 3160 ops reported
    paasio_test.go:218: expected 3153 ops@157650 bytes read; 3160 ops reported
    paasio_test.go:218: expected 3116 ops@155800 bytes read; 3123 ops reported
    paasio_test.go:218: expected 3111 ops@155550 bytes read; 3118 ops reported
    paasio_test.go:218: expected 3159 ops@157950 bytes read; 3166 ops reported
    paasio_test.go:218: expected 3141 ops@157050 bytes read; 3148 ops reported
    paasio_test.go:218: expected 3155 ops@157750 bytes read; 3162 ops reported
    paasio_test.go:218: expected 3153 ops@157650 bytes read; 3160 ops reported
    paasio_test.go:218: expected 3151 ops@157550 bytes read; 3158 ops reported
    paasio_test.go:218: expected 3148 ops@157400 bytes read; 3155 ops reported
    paasio_test.go:218: expected 3168 ops@158400 bytes read; 3175 ops reported
    paasio_test.go:218: expected 3168 ops@158400 bytes read; 3175 ops reported
    paasio_test.go:218: expected 3147 ops@157350 bytes read; 3154 ops reported
    paasio_test.go:218: expected 3160 ops@158000 bytes read; 3167 ops reported
    paasio_test.go:218: expected 3130 ops@156500 bytes read; 3137 ops reported
    paasio_test.go:218: expected 3173 ops@158650 bytes read; 3180 ops reported
    paasio_test.go:218: expected 3171 ops@158550 bytes read; 3178 ops reported
    paasio_test.go:218: expected 3133 ops@156650 bytes read; 3140 ops reported
    paasio_test.go:218: expected 3175 ops@158750 bytes read; 3182 ops reported
    paasio_test.go:218: expected 3167 ops@158350 bytes read; 3174 ops reported
    paasio_test.go:218: expected 3177 ops@158850 bytes read; 3184 ops reported
    paasio_test.go:218: expected 3171 ops@158550 bytes read; 3178 ops reported
    paasio_test.go:218: expected 3173 ops@158650 bytes read; 3180 ops reported
    paasio_test.go:218: expected 3171 ops@158550 bytes read; 3178 ops reported
    paasio_test.go:218: expected 3173 ops@158650 bytes read; 3180 ops reported
    paasio_test.go:218: expected 3178 ops@158900 bytes read; 3185 ops reported
    paasio_test.go:218: expected 3171 ops@158550 bytes read; 3178 ops reported
    paasio_test.go:218: expected 3173 ops@158650 bytes read; 3180 ops reported
    paasio_test.go:218: expected 3179 ops@158950 bytes read; 3186 ops reported
    paasio_test.go:218: expected 3180 ops@159000 bytes read; 3187 ops reported
    paasio_test.go:218: expected 3178 ops@158900 bytes read; 3185 ops reported
    paasio_test.go:218: expected 3162 ops@158100 bytes read; 3169 ops reported
    paasio_test.go:218: expected 3181 ops@159050 bytes read; 3188 ops reported
    paasio_test.go:218: expected 3182 ops@159100 bytes read; 3189 ops reported
    paasio_test.go:218: expected 3164 ops@158200 bytes read; 3171 ops reported
    paasio_test.go:218: expected 3173 ops@158650 bytes read; 3180 ops reported
    paasio_test.go:218: expected 3179 ops@158950 bytes read; 3186 ops reported
    paasio_test.go:218: expected 3190 ops@159500 bytes read; 3197 ops reported
    paasio_test.go:218: expected 3179 ops@158950 bytes read; 3186 ops reported
    paasio_test.go:218: expected 3193 ops@159650 bytes read; 3200 ops reported
    paasio_test.go:218: expected 3182 ops@159100 bytes read; 3189 ops reported
    paasio_test.go:218: expected 3193 ops@159650 bytes read; 3200 ops reported
    paasio_test.go:218: expected 3196 ops@159800 bytes read; 3203 ops reported
    paasio_test.go:218: expected 3179 ops@158950 bytes read; 3186 ops reported
    paasio_test.go:218: expected 3179 ops@158950 bytes read; 3186 ops reported
    paasio_test.go:218: expected 3196 ops@159800 bytes read; 3203 ops reported
    paasio_test.go:218: expected 3191 ops@159550 bytes read; 3198 ops reported
    paasio_test.go:218: expected 3196 ops@159800 bytes read; 3203 ops reported
    paasio_test.go:218: expected 3194 ops@159700 bytes read; 3201 ops reported
    paasio_test.go:218: expected 3193 ops@159650 bytes read; 3200 ops reported
    paasio_test.go:218: expected 3199 ops@159950 bytes read; 3206 ops reported
    paasio_test.go:218: expected 3197 ops@159850 bytes read; 3204 ops reported
    paasio_test.go:218: expected 3198 ops@159900 bytes read; 3205 ops reported
    paasio_test.go:218: expected 3196 ops@159800 bytes read; 3203 ops reported
    paasio_test.go:218: expected 3148 ops@157400 bytes read; 3155 ops reported
    paasio_test.go:218: expected 3203 ops@160150 bytes read; 3210 ops reported
    paasio_test.go:218: expected 3197 ops@159850 bytes read; 3204 ops reported
    paasio_test.go:218: expected 3183 ops@159150 bytes read; 3190 ops reported
    paasio_test.go:218: expected 3185 ops@159250 bytes read; 3192 ops reported
    paasio_test.go:218: expected 3198 ops@159900 bytes read; 3205 ops reported
    paasio_test.go:218: expected 3203 ops@160150 bytes read; 3210 ops reported
    paasio_test.go:218: expected 3208 ops@160400 bytes read; 3215 ops reported
    paasio_test.go:218: expected 3208 ops@160400 bytes read; 3215 ops reported
    paasio_test.go:218: expected 3202 ops@160100 bytes read; 3209 ops reported
    paasio_test.go:218: expected 3211 ops@160550 bytes read; 3218 ops reported
    paasio_test.go:218: expected 3211 ops@160550 bytes read; 3218 ops reported
    paasio_test.go:218: expected 3186 ops@159300 bytes read; 3193 ops reported
    paasio_test.go:218: expected 3213 ops@160650 bytes read; 3220 ops reported
    paasio_test.go:218: expected 3213 ops@160650 bytes read; 3220 ops reported
    paasio_test.go:218: expected 3209 ops@160450 bytes read; 3216 ops reported
    paasio_test.go:218: expected 3215 ops@160750 bytes read; 3222 ops reported
    paasio_test.go:218: expected 3207 ops@160350 bytes read; 3214 ops reported
    paasio_test.go:218: expected 3217 ops@160850 bytes read; 3224 ops reported
    paasio_test.go:218: expected 3205 ops@160250 bytes read; 3212 ops reported
    paasio_test.go:218: expected 3202 ops@160100 bytes read; 3209 ops reported
    paasio_test.go:218: expected 3211 ops@160550 bytes read; 3218 ops reported
    paasio_test.go:218: expected 3215 ops@160750 bytes read; 3222 ops reported
    paasio_test.go:218: expected 3208 ops@160400 bytes read; 3215 ops reported
    paasio_test.go:218: expected 3223 ops@161150 bytes read; 3230 ops reported
    paasio_test.go:218: expected 3224 ops@161200 bytes read; 3231 ops reported
    paasio_test.go:218: expected 3215 ops@160750 bytes read; 3222 ops reported
    paasio_test.go:218: expected 3211 ops@160550 bytes read; 3218 ops reported
    paasio_test.go:218: expected 3199 ops@159950 bytes read; 3206 ops reported
    paasio_test.go:218: expected 3226 ops@161300 bytes read; 3233 ops reported
    paasio_test.go:218: expected 3224 ops@161200 bytes read; 3231 ops reported
    paasio_test.go:218: expected 3226 ops@161300 bytes read; 3233 ops reported
    paasio_test.go:218: expected 3228 ops@161400 bytes read; 3235 ops reported
    paasio_test.go:218: expected 3214 ops@160700 bytes read; 3221 ops reported
    paasio_test.go:218: expected 3202 ops@160100 bytes read; 3209 ops reported
    paasio_test.go:218: expected 3232 ops@161600 bytes read; 3239 ops reported
    paasio_test.go:218: expected 3232 ops@161600 bytes read; 3239 ops reported
    paasio_test.go:218: expected 3234 ops@161700 bytes read; 3241 ops reported
    paasio_test.go:218: expected 3237 ops@161850 bytes read; 3244 ops reported
    paasio_test.go:218: expected 3232 ops@161600 bytes read; 3239 ops reported
    paasio_test.go:218: expected 3237 ops@161850 bytes read; 3244 ops reported
    paasio_test.go:218: expected 3223 ops@161150 bytes read; 3230 ops reported
    paasio_test.go:218: expected 3234 ops@161700 bytes read; 3241 ops reported
    paasio_test.go:218: expected 3232 ops@161600 bytes read; 3239 ops reported
    paasio_test.go:218: expected 3228 ops@161400 bytes read; 3235 ops reported
    paasio_test.go:218: expected 3237 ops@161850 bytes read; 3244 ops reported
    paasio_test.go:218: expected 3243 ops@162150 bytes read; 3250 ops reported
    paasio_test.go:218: expected 3223 ops@161150 bytes read; 3230 ops reported
    paasio_test.go:218: expected 3246 ops@162300 bytes read; 3253 ops reported
    paasio_test.go:218: expected 3232 ops@161600 bytes read; 3239 ops reported
    paasio_test.go:218: expected 3250 ops@162500 bytes read; 3257 ops reported
    paasio_test.go:218: expected 3252 ops@162600 bytes read; 3259 ops reported
    paasio_test.go:218: expected 3223 ops@161150 bytes read; 3230 ops reported
    paasio_test.go:218: expected 3208 ops@160400 bytes read; 3215 ops reported
    paasio_test.go:218: expected 3250 ops@162500 bytes read; 3257 ops reported
    paasio_test.go:218: expected 3255 ops@162750 bytes read; 3262 ops reported
    paasio_test.go:218: expected 3253 ops@162650 bytes read; 3260 ops reported
    paasio_test.go:218: expected 3248 ops@162400 bytes read; 3255 ops reported
    paasio_test.go:218: expected 3252 ops@162600 bytes read; 3259 ops reported
    paasio_test.go:218: expected 3251 ops@162550 bytes read; 3258 ops reported
    paasio_test.go:218: expected 3262 ops@163100 bytes read; 3269 ops reported
    paasio_test.go:218: expected 3257 ops@162850 bytes read; 3264 ops reported
    paasio_test.go:218: expected 3263 ops@163150 bytes read; 3270 ops reported
    paasio_test.go:218: expected 3265 ops@163250 bytes read; 3272 ops reported
    paasio_test.go:218: expected 3266 ops@163300 bytes read; 3273 ops reported
    paasio_test.go:218: expected 3266 ops@163300 bytes read; 3273 ops reported
    paasio_test.go:218: expected 3266 ops@163300 bytes read; 3273 ops reported
    paasio_test.go:218: expected 3259 ops@162950 bytes read; 3266 ops reported
    paasio_test.go:218: expected 3259 ops@162950 bytes read; 3266 ops reported
    paasio_test.go:218: expected 3262 ops@163100 bytes read; 3269 ops reported
    paasio_test.go:218: expected 3263 ops@163150 bytes read; 3270 ops reported
    paasio_test.go:218: expected 3264 ops@163200 bytes read; 3271 ops reported
    paasio_test.go:218: expected 3271 ops@163550 bytes read; 3278 ops reported
    paasio_test.go:218: expected 3242 ops@162100 bytes read; 3249 ops reported
    paasio_test.go:218: expected 3259 ops@162950 bytes read; 3266 ops reported
    paasio_test.go:218: expected 3252 ops@162600 bytes read; 3259 ops reported
    paasio_test.go:218: expected 3263 ops@163150 bytes read; 3270 ops reported
    paasio_test.go:218: expected 3265 ops@163250 bytes read; 3272 ops reported
    paasio_test.go:218: expected 3280 ops@164000 bytes read; 3287 ops reported
    paasio_test.go:218: expected 3280 ops@164000 bytes read; 3287 ops reported
    paasio_test.go:218: expected 3283 ops@164150 bytes read; 3290 ops reported
    paasio_test.go:218: expected 3280 ops@164000 bytes read; 3287 ops reported
    paasio_test.go:218: expected 3273 ops@163650 bytes read; 3280 ops reported
    paasio_test.go:218: expected 3288 ops@164400 bytes read; 3295 ops reported
    paasio_test.go:218: expected 3288 ops@164400 bytes read; 3295 ops reported
    paasio_test.go:218: expected 3290 ops@164500 bytes read; 3297 ops reported
    paasio_test.go:218: expected 3283 ops@164150 bytes read; 3290 ops reported
    paasio_test.go:218: expected 3279 ops@163950 bytes read; 3286 ops reported
    paasio_test.go:218: expected 3296 ops@164800 bytes read; 3303 ops reported
    paasio_test.go:218: expected 3298 ops@164900 bytes read; 3305 ops reported
    paasio_test.go:218: expected 3288 ops@164400 bytes read; 3295 ops reported
    paasio_test.go:218: expected 3299 ops@164950 bytes read; 3306 ops reported
    paasio_test.go:218: expected 3290 ops@164500 bytes read; 3297 ops reported
    paasio_test.go:218: expected 3262 ops@163100 bytes read; 3269 ops reported
    paasio_test.go:218: expected 3301 ops@165050 bytes read; 3308 ops reported
    paasio_test.go:218: expected 3296 ops@164800 bytes read; 3303 ops reported
    paasio_test.go:218: expected 3299 ops@164950 bytes read; 3306 ops reported
    paasio_test.go:218: expected 3275 ops@163750 bytes read; 3282 ops reported
    paasio_test.go:218: expected 3268 ops@163400 bytes read; 3275 ops reported
    paasio_test.go:218: expected 3304 ops@165200 bytes read; 3311 ops reported
    paasio_test.go:218: expected 3304 ops@165200 bytes read; 3311 ops reported
    paasio_test.go:218: expected 3304 ops@165200 bytes read; 3311 ops reported
    paasio_test.go:218: expected 3267 ops@163350 bytes read; 3274 ops reported
    paasio_test.go:218: expected 3309 ops@165450 bytes read; 3316 ops reported
    paasio_test.go:218: expected 3291 ops@164550 bytes read; 3298 ops reported
    paasio_test.go:218: expected 3311 ops@165550 bytes read; 3318 ops reported
    paasio_test.go:218: expected 3274 ops@163700 bytes read; 3281 ops reported
    paasio_test.go:218: expected 3314 ops@165700 bytes read; 3321 ops reported
    paasio_test.go:218: expected 3309 ops@165450 bytes read; 3316 ops reported
    paasio_test.go:218: expected 3311 ops@165550 bytes read; 3318 ops reported
    paasio_test.go:218: expected 3299 ops@164950 bytes read; 3306 ops reported
    paasio_test.go:218: expected 3317 ops@165850 bytes read; 3324 ops reported
    paasio_test.go:218: expected 3317 ops@165850 bytes read; 3324 ops reported
    paasio_test.go:218: expected 3309 ops@165450 bytes read; 3316 ops reported
    paasio_test.go:218: expected 3314 ops@165700 bytes read; 3321 ops reported
    paasio_test.go:218: expected 3299 ops@164950 bytes read; 3306 ops reported
    paasio_test.go:218: expected 3316 ops@165800 bytes read; 3323 ops reported
    paasio_test.go:218: expected 3325 ops@166250 bytes read; 3332 ops reported
    paasio_test.go:218: expected 3318 ops@165900 bytes read; 3325 ops reported
    paasio_test.go:218: expected 3311 ops@165550 bytes read; 3318 ops reported
    paasio_test.go:218: expected 3327 ops@166350 bytes read; 3334 ops reported
    paasio_test.go:218: expected 3328 ops@166400 bytes read; 3335 ops reported
    paasio_test.go:218: expected 3327 ops@166350 bytes read; 3334 ops reported
    paasio_test.go:218: expected 3332 ops@166600 bytes read; 3339 ops reported
    paasio_test.go:218: expected 3332 ops@166600 bytes read; 3339 ops reported
    paasio_test.go:218: expected 3328 ops@166400 bytes read; 3335 ops reported
    paasio_test.go:218: expected 3337 ops@166850 bytes read; 3344 ops reported
    paasio_test.go:218: expected 3296 ops@164800 bytes read; 3303 ops reported
    paasio_test.go:218: expected 3338 ops@166900 bytes read; 3345 ops reported
    paasio_test.go:218: expected 3243 ops@162150 bytes read; 3250 ops reported
    paasio_test.go:218: expected 3342 ops@167100 bytes read; 3349 ops reported
    paasio_test.go:218: expected 3301 ops@165050 bytes read; 3308 ops reported
    paasio_test.go:218: expected 3338 ops@166900 bytes read; 3345 ops reported
    paasio_test.go:218: expected 3342 ops@167100 bytes read; 3349 ops reported
    paasio_test.go:218: expected 3332 ops@166600 bytes read; 3339 ops reported
    paasio_test.go:218: expected 3328 ops@166400 bytes read; 3335 ops reported
    paasio_test.go:218: expected 3327 ops@166350 bytes read; 3334 ops reported
    paasio_test.go:218: expected 3345 ops@167250 bytes read; 3352 ops reported
    paasio_test.go:218: expected 3338 ops@166900 bytes read; 3345 ops reported
    paasio_test.go:218: expected 3348 ops@167400 bytes read; 3355 ops reported
    paasio_test.go:218: expected 3347 ops@167350 bytes read; 3354 ops reported
    paasio_test.go:218: expected 3350 ops@167500 bytes read; 3357 ops reported
    paasio_test.go:218: expected 3338 ops@166900 bytes read; 3345 ops reported
    paasio_test.go:218: expected 3345 ops@167250 bytes read; 3352 ops reported
    paasio_test.go:218: expected 3352 ops@167600 bytes read; 3359 ops reported
    paasio_test.go:218: expected 3347 ops@167350 bytes read; 3354 ops reported
    paasio_test.go:218: expected 3351 ops@167550 bytes read; 3358 ops reported
    paasio_test.go:218: expected 3342 ops@167100 bytes read; 3349 ops reported
