Obtaining file:///aider
  Installing build dependencies ... [?25l- \ | / done
  535 |     operator==(basic_string_view<_CharT, _Traits> __x,
      |     ^~~~~~~~
/usr/include/c++/11/string_view:535:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:39:25: note:   ‘std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘std::basic_string_view<_CharT, _Traits>’
   39 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/bits/basic_string.h:48,
                 from /usr/include/c++/11/string:55,
                 from grade-school/grade_school.h:5,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/string_view:541:5: note: candidate: ‘template<class _CharT, class _Traits> constexpr bool std::operator==(std::basic_string_view<_CharT, _Traits>, std::__type_identity_t<std::basic_string_view<_CharT, _Traits> >)’
  541 |     operator==(basic_string_view<_CharT, _Traits> __x,
      |     ^~~~~~~~
/usr/include/c++/11/string_view:541:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:39:25: note:   ‘std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘std::basic_string_view<_CharT, _Traits>’
   39 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/bits/basic_string.h:48,
                 from /usr/include/c++/11/string:55,
                 from grade-school/grade_school.h:5,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/string_view:564:5: note: candidate: ‘template<class _CharT, class _Traits> constexpr bool std::operator==(std::__type_identity_t<std::basic_string_view<_CharT, _Traits> >, std::basic_string_view<_CharT, _Traits>)’
  564 |     operator==(__type_identity_t<basic_string_view<_CharT, _Traits>> __x,
      |     ^~~~~~~~
/usr/include/c++/11/string_view:564:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:39:25: note:   ‘std::vector<std::__cxx11::basic_string<char> >’ is not derived from ‘std::basic_string_view<_CharT, _Traits>’
   39 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/string:55,
                 from grade-school/grade_school.h:5,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/bits/basic_string.h:6226:5: note: candidate: ‘template<class _CharT, class _Traits, class _Alloc> bool std::operator==(const std::__cxx11::basic_string<_CharT, _Traits, _Allocator>&, const std::__cxx11::basic_string<_CharT, _Traits, _Allocator>&)’
 6226 |     operator==(const basic_string<_CharT, _Traits, _Alloc>& __lhs,
      |     ^~~~~~~~
/usr/include/c++/11/bits/basic_string.h:6226:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:39:25: note:   ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘const std::__cxx11::basic_string<_CharT, _Traits, _Allocator>’
   39 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/string:55,
                 from grade-school/grade_school.h:5,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/bits/basic_string.h:6234:5: note: candidate: ‘template<class _CharT> typename __gnu_cxx::__enable_if<std::__is_char<_Tp>::__value, bool>::__type std::operator==(const std::__cxx11::basic_string<_CharT>&, const std::__cxx11::basic_string<_CharT>&)’
 6234 |     operator==(const basic_string<_CharT>& __lhs,
      |     ^~~~~~~~
/usr/include/c++/11/bits/basic_string.h:6234:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:39:25: note:   ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘const std::__cxx11::basic_string<_CharT>’
   39 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/string:55,
                 from grade-school/grade_school.h:5,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/bits/basic_string.h:6248:5: note: candidate: ‘template<class _CharT, class _Traits, class _Alloc> bool std::operator==(const std::__cxx11::basic_string<_CharT, _Traits, _Allocator>&, const _CharT*)’
 6248 |     operator==(const basic_string<_CharT, _Traits, _Alloc>& __lhs,
      |     ^~~~~~~~
/usr/include/c++/11/bits/basic_string.h:6248:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:39:25: note:   ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘const std::__cxx11::basic_string<_CharT, _Traits, _Allocator>’
   39 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/string:55,
                 from grade-school/grade_school.h:5,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/bits/basic_string.h:6289:5: note: candidate: ‘template<class _CharT, class _Traits, class _Alloc> bool std::operator==(const _CharT*, const std::__cxx11::basic_string<_CharT, _Traits, _Allocator>&)’
 6289 |     operator==(const _CharT* __lhs,
      |     ^~~~~~~~
/usr/include/c++/11/bits/basic_string.h:6289:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:39:25: note:   mismatched types ‘const _CharT*’ and ‘std::map<int, std::vector<std::__cxx11::basic_string<char> > >’
   39 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/vector:67,
                 from grade-school/grade_school.h:6,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/bits/stl_vector.h:1892:5: note: candidate: ‘template<class _Tp, class _Alloc> bool std::operator==(const std::vector<_Tp, _Alloc>&, const std::vector<_Tp, _Alloc>&)’
 1892 |     operator==(const vector<_Tp, _Alloc>& __x, const vector<_Tp, _Alloc>& __y)
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_vector.h:1892:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:39:25: note:   ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘const std::vector<_Tp, _Alloc>’
   39 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/bits/locale_facets.h:48,
                 from /usr/include/c++/11/bits/basic_ios.h:37,
                 from /usr/include/c++/11/ios:44,
                 from /usr/include/c++/11/ostream:38,
                 from grade-school/test/catch.hpp:1421,
                 from grade-school/grade_school_test.cpp:6:
/usr/include/c++/11/bits/streambuf_iterator.h:226:5: note: candidate: ‘template<class _CharT, class _Traits> bool std::operator==(const std::istreambuf_iterator<_CharT, _Traits>&, const std::istreambuf_iterator<_CharT, _Traits>&)’
  226 |     operator==(const istreambuf_iterator<_CharT, _Traits>& __a,
      |     ^~~~~~~~
/usr/include/c++/11/bits/streambuf_iterator.h:226:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:39:25: note:   ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘const std::istreambuf_iterator<_CharT, _Traits>’
   39 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/memory:76,
                 from grade-school/test/catch.hpp:2946,
                 from grade-school/grade_school_test.cpp:6:
/usr/include/c++/11/bits/unique_ptr.h:753:5: note: candidate: ‘template<class _Tp, class _Dp, class _Up, class _Ep> bool std::operator==(const std::unique_ptr<_Tp, _Dp>&, const std::unique_ptr<_Up, _Ep>&)’
  753 |     operator==(const unique_ptr<_Tp, _Dp>& __x,
      |     ^~~~~~~~
/usr/include/c++/11/bits/unique_ptr.h:753:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:39:25: note:   ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘const std::unique_ptr<_Tp, _Dp>’
   39 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/memory:76,
                 from grade-school/test/catch.hpp:2946,
                 from grade-school/grade_school_test.cpp:6:
/usr/include/c++/11/bits/unique_ptr.h:760:5: note: candidate: ‘template<class _Tp, class _Dp> bool std::operator==(const std::unique_ptr<_Tp, _Dp>&, std::nullptr_t)’
  760 |     operator==(const unique_ptr<_Tp, _Dp>& __x, nullptr_t) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/unique_ptr.h:760:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:39:25: note:   ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘const std::unique_ptr<_Tp, _Dp>’
   39 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/memory:76,
                 from grade-school/test/catch.hpp:2946,
                 from grade-school/grade_school_test.cpp:6:
/usr/include/c++/11/bits/unique_ptr.h:767:5: note: candidate: ‘template<class _Tp, class _Dp> bool std::operator==(std::nullptr_t, const std::unique_ptr<_Tp, _Dp>&)’
  767 |     operator==(nullptr_t, const unique_ptr<_Tp, _Dp>& __x) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/unique_ptr.h:767:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:39:25: note:   ‘const std::vector<std::__cxx11::basic_string<char> >’ is not derived from ‘const std::unique_ptr<_Tp, _Dp>’
   39 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/bits/shared_ptr.h:53,
                 from /usr/include/c++/11/memory:77,
                 from grade-school/test/catch.hpp:2946,
                 from grade-school/grade_school_test.cpp:6:
/usr/include/c++/11/bits/shared_ptr_base.h:1410:5: note: candidate: ‘template<class _Tp1, class _Tp2, __gnu_cxx::_Lock_policy _Lp> bool std::operator==(const std::__shared_ptr<_Tp1, _Lp>&, const std::__shared_ptr<_Tp2, _Lp>&)’
 1410 |     operator==(const __shared_ptr<_Tp1, _Lp>& __a,
      |     ^~~~~~~~
/usr/include/c++/11/bits/shared_ptr_base.h:1410:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:39:25: note:   ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘const std::__shared_ptr<_Tp1, _Lp>’
   39 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/bits/shared_ptr.h:53,
                 from /usr/include/c++/11/memory:77,
                 from grade-school/test/catch.hpp:2946,
                 from grade-school/grade_school_test.cpp:6:
/usr/include/c++/11/bits/shared_ptr_base.h:1416:5: note: candidate: ‘template<class _Tp, __gnu_cxx::_Lock_policy _Lp> bool std::operator==(const std::__shared_ptr<_Tp, _Lp>&, std::nullptr_t)’
 1416 |     operator==(const __shared_ptr<_Tp, _Lp>& __a, nullptr_t) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/shared_ptr_base.h:1416:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:39:25: note:   ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘const std::__shared_ptr<_Tp, _Lp>’
   39 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/bits/shared_ptr.h:53,
                 from /usr/include/c++/11/memory:77,
                 from grade-school/test/catch.hpp:2946,
                 from grade-school/grade_school_test.cpp:6:
/usr/include/c++/11/bits/shared_ptr_base.h:1436:5: note: candidate: ‘template<class _Tp, __gnu_cxx::_Lock_policy _Lp> bool std::operator==(std::nullptr_t, const std::__shared_ptr<_Tp, _Lp>&)’
 1436 |     operator==(nullptr_t, const __shared_ptr<_Tp, _Lp>& __a) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/shared_ptr_base.h:1436:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:39:25: note:   ‘const std::vector<std::__cxx11::basic_string<char> >’ is not derived from ‘const std::__shared_ptr<_Tp, _Lp>’
   39 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/memory:77,
                 from grade-school/test/catch.hpp:2946,
                 from grade-school/grade_school_test.cpp:6:
/usr/include/c++/11/bits/shared_ptr.h:437:5: note: candidate: ‘template<class _Tp, class _Up> bool std::operator==(const std::shared_ptr<_Tp>&, const std::shared_ptr<_Tp>&)’
  437 |     operator==(const shared_ptr<_Tp>& __a, const shared_ptr<_Up>& __b) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/shared_ptr.h:437:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:39:25: note:   ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘const std::shared_ptr<_Tp>’
   39 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/memory:77,
                 from grade-school/test/catch.hpp:2946,
                 from grade-school/grade_school_test.cpp:6:
/usr/include/c++/11/bits/shared_ptr.h:443:5: note: candidate: ‘template<class _Tp> bool std::operator==(const std::shared_ptr<_Tp>&, std::nullptr_t)’
  443 |     operator==(const shared_ptr<_Tp>& __a, nullptr_t) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/shared_ptr.h:443:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:39:25: note:   ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘const std::shared_ptr<_Tp>’
   39 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/memory:77,
                 from grade-school/test/catch.hpp:2946,
                 from grade-school/grade_school_test.cpp:6:
/usr/include/c++/11/bits/shared_ptr.h:464:5: note: candidate: ‘template<class _Tp> bool std::operator==(std::nullptr_t, const std::shared_ptr<_Tp>&)’
  464 |     operator==(nullptr_t, const shared_ptr<_Tp>& __a) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/shared_ptr.h:464:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:39:25: note:   ‘const std::vector<std::__cxx11::basic_string<char> >’ is not derived from ‘const std::shared_ptr<_Tp>’
   39 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/functional:59,
                 from grade-school/test/catch.hpp:3481,
                 from grade-school/grade_school_test.cpp:6:
/usr/include/c++/11/bits/std_function.h:718:5: note: candidate: ‘template<class _Res, class ... _Args> bool std::operator==(const std::function<_Res(_ArgTypes ...)>&, std::nullptr_t)’
  718 |     operator==(const function<_Res(_Args...)>& __f, nullptr_t) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/std_function.h:718:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:39:25: note:   ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘const std::function<_Res(_ArgTypes ...)>’
   39 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/functional:59,
                 from grade-school/test/catch.hpp:3481,
                 from grade-school/grade_school_test.cpp:6:
/usr/include/c++/11/bits/std_function.h:725:5: note: candidate: ‘template<class _Res, class ... _Args> bool std::operator==(std::nullptr_t, const std::function<_Res(_ArgTypes ...)>&)’
  725 |     operator==(nullptr_t, const function<_Res(_Args...)>& __f) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/std_function.h:725:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:39:25: note:   ‘const std::vector<std::__cxx11::basic_string<char> >’ is not derived from ‘const std::function<_Res(_ArgTypes ...)>’
   39 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/unordered_map:47,
                 from /usr/include/c++/11/functional:61,
                 from grade-school/test/catch.hpp:3481,
                 from grade-school/grade_school_test.cpp:6:
/usr/include/c++/11/bits/unordered_map.h:2134:5: note: candidate: ‘template<class _Key1, class _Tp1, class _Hash1, class _Pred1, class _Alloc1> bool std::operator==(const std::unordered_map<_Key1, _Tp1, _Hash1, _Pred1, _Alloc1>&, const std::unordered_map<_Key1, _Tp1, _Hash1, _Pred1, _Alloc1>&)’
 2134 |     operator==(const unordered_map<_Key, _Tp, _Hash, _Pred, _Alloc>& __x,
      |     ^~~~~~~~
/usr/include/c++/11/bits/unordered_map.h:2134:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:39:25: note:   ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘const std::unordered_map<_Key1, _Tp1, _Hash1, _Pred1, _Alloc1>’
   39 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/unordered_map:47,
                 from /usr/include/c++/11/functional:61,
                 from grade-school/test/catch.hpp:3481,
                 from grade-school/grade_school_test.cpp:6:
/usr/include/c++/11/bits/unordered_map.h:2148:5: note: candidate: ‘template<class _Key1, class _Tp1, class _Hash1, class _Pred1, class _Alloc1> bool std::operator==(const std::unordered_multimap<_Key1, _Tp1, _Hash1, _Pred1, _Alloc1>&, const std::unordered_multimap<_Key1, _Tp1, _Hash1, _Pred1, _Alloc1>&)’
 2148 |     operator==(const unordered_multimap<_Key, _Tp, _Hash, _Pred, _Alloc>& __x,
      |     ^~~~~~~~
/usr/include/c++/11/bits/unordered_map.h:2148:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:39:25: note:   ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘const std::unordered_multimap<_Key1, _Tp1, _Hash1, _Pred1, _Alloc1>’
   39 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/random:51,
                 from grade-school/test/catch.hpp:4590,
                 from grade-school/grade_school_test.cpp:6:
/usr/include/c++/11/bits/random.tcc:1899:5: note: candidate: ‘template<class _RealType1> bool std::operator==(const std::normal_distribution<_RealType>&, const std::normal_distribution<_RealType>&)’
 1899 |     operator==(const std::normal_distribution<_RealType>& __d1,
      |     ^~~~~~~~
/usr/include/c++/11/bits/random.tcc:1899:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:39:25: note:   ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘const std::normal_distribution<_RealType>’
   39 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/x86_64-linux-gnu/c++/11/bits/c++allocator.h:33,
                 from /usr/include/c++/11/bits/allocator.h:46,
                 from /usr/include/c++/11/bits/stl_tree.h:64,
                 from /usr/include/c++/11/map:60,
                 from grade-school/grade_school.h:4,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/ext/new_allocator.h:183:9: note: candidate: ‘template<class _Up> bool __gnu_cxx::operator==(const __gnu_cxx::new_allocator<std::pair<const int, std::vector<std::__cxx11::basic_string<char> > > >&, const __gnu_cxx::new_allocator<_Tp>&)’
  183 |         operator==(const new_allocator&, const new_allocator<_Up>&)
      |         ^~~~~~~~
/usr/include/c++/11/ext/new_allocator.h:183:9: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:39:25: note:   ‘const std::vector<std::__cxx11::basic_string<char> >’ is not derived from ‘const __gnu_cxx::new_allocator<_Tp>’
   39 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/x86_64-linux-gnu/c++/11/bits/c++allocator.h:33,
                 from /usr/include/c++/11/bits/allocator.h:46,
                 from /usr/include/c++/11/bits/stl_tree.h:64,
                 from /usr/include/c++/11/map:60,
                 from grade-school/grade_school.h:4,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/ext/new_allocator.h:183:9: note: candidate: ‘template<class _Up> bool __gnu_cxx::operator==(const __gnu_cxx::new_allocator<std::__cxx11::basic_string<char> >&, const __gnu_cxx::new_allocator<_Tp>&)’
  183 |         operator==(const new_allocator&, const new_allocator<_Up>&)
      |         ^~~~~~~~
/usr/include/c++/11/ext/new_allocator.h:183:9: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:39:25: note:   ‘const std::vector<std::__cxx11::basic_string<char> >’ is not derived from ‘const __gnu_cxx::new_allocator<_Tp>’
   39 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/bits/stl_algobase.h:67,
                 from /usr/include/c++/11/bits/stl_tree.h:63,
                 from /usr/include/c++/11/map:60,
                 from grade-school/grade_school.h:4,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/bits/stl_iterator.h:1155:5: note: candidate: ‘template<class _IteratorL, class _IteratorR, class _Container> bool __gnu_cxx::operator==(const __gnu_cxx::__normal_iterator<_IteratorL, _Container>&, const __gnu_cxx::__normal_iterator<_IteratorR, _Container>&)’
 1155 |     operator==(const __normal_iterator<_IteratorL, _Container>& __lhs,
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_iterator.h:1155:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:39:25: note:   ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘const __gnu_cxx::__normal_iterator<_IteratorL, _Container>’
   39 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/bits/stl_algobase.h:67,
                 from /usr/include/c++/11/bits/stl_tree.h:63,
                 from /usr/include/c++/11/map:60,
                 from grade-school/grade_school.h:4,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/bits/stl_iterator.h:1163:5: note: candidate: ‘template<class _Iterator, class _Container> bool __gnu_cxx::operator==(const __gnu_cxx::__normal_iterator<_Iterator, _Container>&, const __gnu_cxx::__normal_iterator<_Iterator, _Container>&)’
 1163 |     operator==(const __normal_iterator<_Iterator, _Container>& __lhs,
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_iterator.h:1163:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:39:25: note:   ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘const __gnu_cxx::__normal_iterator<_Iterator, _Container>’
   39 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/x86_64-linux-gnu/c++/11/bits/c++allocator.h:33,
                 from /usr/include/c++/11/bits/allocator.h:46,
                 from /usr/include/c++/11/bits/stl_tree.h:64,
                 from /usr/include/c++/11/map:60,
                 from grade-school/grade_school.h:4,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/ext/new_allocator.h:183:9: note: candidate: ‘template<class _Up> bool __gnu_cxx::operator==(const __gnu_cxx::new_allocator<char>&, const __gnu_cxx::new_allocator<_Tp>&)’
  183 |         operator==(const new_allocator&, const new_allocator<_Up>&)
      |         ^~~~~~~~
/usr/include/c++/11/ext/new_allocator.h:183:9: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:39:25: note:   ‘const std::vector<std::__cxx11::basic_string<char> >’ is not derived from ‘const __gnu_cxx::new_allocator<_Tp>’
   39 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/bits/ios_base.h:46,
                 from /usr/include/c++/11/ios:42,
                 from /usr/include/c++/11/ostream:38,
                 from grade-school/test/catch.hpp:1421,
                 from grade-school/grade_school_test.cpp:6:
/usr/include/c++/11/system_error:362:3: note: candidate: ‘bool std::operator==(const std::error_code&, const std::error_code&)’
  362 |   operator==(const error_code& __lhs, const error_code& __rhs) noexcept
      |   ^~~~~~~~
/usr/include/c++/11/system_error:362:32: note:   no known conversion for argument 1 from ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ to ‘const std::error_code&’
  362 |   operator==(const error_code& __lhs, const error_code& __rhs) noexcept
      |              ~~~~~~~~~~~~~~~~~~^~~~~
/usr/include/c++/11/system_error:368:3: note: candidate: ‘bool std::operator==(const std::error_code&, const std::error_condition&)’
  368 |   operator==(const error_code& __lhs, const error_condition& __rhs) noexcept
      |   ^~~~~~~~
/usr/include/c++/11/system_error:368:32: note:   no known conversion for argument 1 from ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ to ‘const std::error_code&’
  368 |   operator==(const error_code& __lhs, const error_condition& __rhs) noexcept
      |              ~~~~~~~~~~~~~~~~~~^~~~~
/usr/include/c++/11/system_error:376:3: note: candidate: ‘bool std::operator==(const std::error_condition&, const std::error_condition&)’
  376 |   operator==(const error_condition& __lhs,
      |   ^~~~~~~~
/usr/include/c++/11/system_error:376:37: note:   no known conversion for argument 1 from ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ to ‘const std::error_condition&’
  376 |   operator==(const error_condition& __lhs,
      |              ~~~~~~~~~~~~~~~~~~~~~~~^~~~~
/usr/include/c++/11/system_error:408:3: note: candidate: ‘bool std::operator==(const std::error_condition&, const std::error_code&)’
  408 |   operator==(const error_condition& __lhs, const error_code& __rhs) noexcept
      |   ^~~~~~~~
/usr/include/c++/11/system_error:408:37: note:   no known conversion for argument 1 from ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ to ‘const std::error_condition&’
  408 |   operator==(const error_condition& __lhs, const error_code& __rhs) noexcept
      |              ~~~~~~~~~~~~~~~~~~~~~~~^~~~~
In file included from /usr/include/c++/11/bits/stl_tree.h:64,
                 from /usr/include/c++/11/map:60,
                 from grade-school/grade_school.h:4,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/bits/allocator.h:204:7: note: candidate: ‘bool std::operator==(const std::allocator<std::pair<const int, std::vector<std::__cxx11::basic_string<char> > > >&, const std::allocator<std::pair<const int, std::vector<std::__cxx11::basic_string<char> > > >&)’
  204 |       operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
      |       ^~~~~~~~
/usr/include/c++/11/bits/allocator.h:204:18: note:   no known conversion for argument 1 from ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ to ‘const std::allocator<std::pair<const int, std::vector<std::__cxx11::basic_string<char> > > >&’
  204 |       operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
      |                  ^~~~~~~~~~~~~~~~
/usr/include/c++/11/bits/allocator.h:204:7: note: candidate: ‘bool std::operator==(const std::allocator<std::__cxx11::basic_string<char> >&, const std::allocator<std::__cxx11::basic_string<char> >&)’
  204 |       operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
      |       ^~~~~~~~
/usr/include/c++/11/bits/allocator.h:204:18: note:   no known conversion for argument 1 from ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ to ‘const std::allocator<std::__cxx11::basic_string<char> >&’
  204 |       operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
      |                  ^~~~~~~~~~~~~~~~
/usr/include/c++/11/bits/allocator.h:204:7: note: candidate: ‘bool std::operator==(const std::allocator<char>&, const std::allocator<char>&)’
  204 |       operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
      |       ^~~~~~~~
/usr/include/c++/11/bits/allocator.h:204:18: note:   no known conversion for argument 1 from ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ to ‘const std::allocator<char>&’
