Obtaining file:///aider
  Installing build dependencies ... [?25l- \ | / done
                 from /usr/include/c++/11/ios:44,
                 from /usr/include/c++/11/ostream:38,
                 from spiral-matrix/test/catch.hpp:1421,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/streambuf_iterator.h:226:5: note: candidate: ‘template<class _CharT, class _Traits> bool std::operator==(const std::istreambuf_iterator<_CharT, _Traits>&, const std::istreambuf_iterator<_CharT, _Traits>&)’
  226 |     operator==(const istreambuf_iterator<_CharT, _Traits>& __a,
      |     ^~~~~~~~
/usr/include/c++/11/bits/streambuf_iterator.h:226:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::istreambuf_iterator<_CharT, _Traits>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/tuple:39,
                 from /usr/include/c++/11/bits/unique_ptr.h:37,
                 from /usr/include/c++/11/memory:76,
                 from spiral-matrix/test/catch.hpp:2946,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/array:276:5: note: candidate: ‘template<class _Tp, long unsigned int _Nm> bool std::operator==(const std::array<_Tp, _Nm>&, const std::array<_Tp, _Nm>&)’
  276 |     operator==(const array<_Tp, _Nm>& __one, const array<_Tp, _Nm>& __two)
      |     ^~~~~~~~
/usr/include/c++/11/array:276:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::array<_Tp, _Nm>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/bits/unique_ptr.h:37,
                 from /usr/include/c++/11/memory:76,
                 from spiral-matrix/test/catch.hpp:2946,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/tuple:1524:5: note: candidate: ‘template<class ... _TElements, class ... _UElements> constexpr bool std::operator==(const std::tuple<_Tps ...>&, const std::tuple<_UTypes ...>&)’
 1524 |     operator==(const tuple<_TElements...>& __t,
      |     ^~~~~~~~
/usr/include/c++/11/tuple:1524:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::tuple<_Tps ...>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/memory:76,
                 from spiral-matrix/test/catch.hpp:2946,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/unique_ptr.h:753:5: note: candidate: ‘template<class _Tp, class _Dp, class _Up, class _Ep> bool std::operator==(const std::unique_ptr<_Tp, _Dp>&, const std::unique_ptr<_Up, _Ep>&)’
  753 |     operator==(const unique_ptr<_Tp, _Dp>& __x,
      |     ^~~~~~~~
/usr/include/c++/11/bits/unique_ptr.h:753:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::unique_ptr<_Tp, _Dp>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/memory:76,
                 from spiral-matrix/test/catch.hpp:2946,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/unique_ptr.h:760:5: note: candidate: ‘template<class _Tp, class _Dp> bool std::operator==(const std::unique_ptr<_Tp, _Dp>&, std::nullptr_t)’
  760 |     operator==(const unique_ptr<_Tp, _Dp>& __x, nullptr_t) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/unique_ptr.h:760:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::unique_ptr<_Tp, _Dp>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/memory:76,
                 from spiral-matrix/test/catch.hpp:2946,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/unique_ptr.h:767:5: note: candidate: ‘template<class _Tp, class _Dp> bool std::operator==(std::nullptr_t, const std::unique_ptr<_Tp, _Dp>&)’
  767 |     operator==(nullptr_t, const unique_ptr<_Tp, _Dp>& __x) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/unique_ptr.h:767:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘std::vector<std::vector<int> >’ is not derived from ‘const std::unique_ptr<_Tp, _Dp>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/bits/shared_ptr.h:53,
                 from /usr/include/c++/11/memory:77,
                 from spiral-matrix/test/catch.hpp:2946,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/shared_ptr_base.h:1410:5: note: candidate: ‘template<class _Tp1, class _Tp2, __gnu_cxx::_Lock_policy _Lp> bool std::operator==(const std::__shared_ptr<_Tp1, _Lp>&, const std::__shared_ptr<_Tp2, _Lp>&)’
 1410 |     operator==(const __shared_ptr<_Tp1, _Lp>& __a,
      |     ^~~~~~~~
/usr/include/c++/11/bits/shared_ptr_base.h:1410:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::__shared_ptr<_Tp1, _Lp>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/bits/shared_ptr.h:53,
                 from /usr/include/c++/11/memory:77,
                 from spiral-matrix/test/catch.hpp:2946,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/shared_ptr_base.h:1416:5: note: candidate: ‘template<class _Tp, __gnu_cxx::_Lock_policy _Lp> bool std::operator==(const std::__shared_ptr<_Tp, _Lp>&, std::nullptr_t)’
 1416 |     operator==(const __shared_ptr<_Tp, _Lp>& __a, nullptr_t) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/shared_ptr_base.h:1416:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::__shared_ptr<_Tp, _Lp>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/bits/shared_ptr.h:53,
                 from /usr/include/c++/11/memory:77,
                 from spiral-matrix/test/catch.hpp:2946,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/shared_ptr_base.h:1436:5: note: candidate: ‘template<class _Tp, __gnu_cxx::_Lock_policy _Lp> bool std::operator==(std::nullptr_t, const std::__shared_ptr<_Tp, _Lp>&)’
 1436 |     operator==(nullptr_t, const __shared_ptr<_Tp, _Lp>& __a) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/shared_ptr_base.h:1436:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘std::vector<std::vector<int> >’ is not derived from ‘const std::__shared_ptr<_Tp, _Lp>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/memory:77,
                 from spiral-matrix/test/catch.hpp:2946,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/shared_ptr.h:437:5: note: candidate: ‘template<class _Tp, class _Up> bool std::operator==(const std::shared_ptr<_Tp>&, const std::shared_ptr<_Tp>&)’
  437 |     operator==(const shared_ptr<_Tp>& __a, const shared_ptr<_Up>& __b) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/shared_ptr.h:437:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::shared_ptr<_Tp>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/memory:77,
                 from spiral-matrix/test/catch.hpp:2946,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/shared_ptr.h:443:5: note: candidate: ‘template<class _Tp> bool std::operator==(const std::shared_ptr<_Tp>&, std::nullptr_t)’
  443 |     operator==(const shared_ptr<_Tp>& __a, nullptr_t) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/shared_ptr.h:443:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::shared_ptr<_Tp>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/memory:77,
                 from spiral-matrix/test/catch.hpp:2946,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/shared_ptr.h:464:5: note: candidate: ‘template<class _Tp> bool std::operator==(std::nullptr_t, const std::shared_ptr<_Tp>&)’
  464 |     operator==(nullptr_t, const shared_ptr<_Tp>& __a) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/shared_ptr.h:464:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘std::vector<std::vector<int> >’ is not derived from ‘const std::shared_ptr<_Tp>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/functional:59,
                 from spiral-matrix/test/catch.hpp:3481,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/std_function.h:718:5: note: candidate: ‘template<class _Res, class ... _Args> bool std::operator==(const std::function<_Res(_ArgTypes ...)>&, std::nullptr_t)’
  718 |     operator==(const function<_Res(_Args...)>& __f, nullptr_t) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/std_function.h:718:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::function<_Res(_ArgTypes ...)>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/functional:59,
                 from spiral-matrix/test/catch.hpp:3481,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/std_function.h:725:5: note: candidate: ‘template<class _Res, class ... _Args> bool std::operator==(std::nullptr_t, const std::function<_Res(_ArgTypes ...)>&)’
  725 |     operator==(nullptr_t, const function<_Res(_Args...)>& __f) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/std_function.h:725:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘std::vector<std::vector<int> >’ is not derived from ‘const std::function<_Res(_ArgTypes ...)>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/unordered_map:47,
                 from /usr/include/c++/11/functional:61,
                 from spiral-matrix/test/catch.hpp:3481,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/unordered_map.h:2134:5: note: candidate: ‘template<class _Key1, class _Tp1, class _Hash1, class _Pred1, class _Alloc1> bool std::operator==(const std::unordered_map<_Key1, _Tp1, _Hash1, _Pred1, _Alloc1>&, const std::unordered_map<_Key1, _Tp1, _Hash1, _Pred1, _Alloc1>&)’
 2134 |     operator==(const unordered_map<_Key, _Tp, _Hash, _Pred, _Alloc>& __x,
      |     ^~~~~~~~
/usr/include/c++/11/bits/unordered_map.h:2134:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::unordered_map<_Key1, _Tp1, _Hash1, _Pred1, _Alloc1>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/unordered_map:47,
                 from /usr/include/c++/11/functional:61,
                 from spiral-matrix/test/catch.hpp:3481,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/unordered_map.h:2148:5: note: candidate: ‘template<class _Key1, class _Tp1, class _Hash1, class _Pred1, class _Alloc1> bool std::operator==(const std::unordered_multimap<_Key1, _Tp1, _Hash1, _Pred1, _Alloc1>&, const std::unordered_multimap<_Key1, _Tp1, _Hash1, _Pred1, _Alloc1>&)’
 2148 |     operator==(const unordered_multimap<_Key, _Tp, _Hash, _Pred, _Alloc>& __x,
      |     ^~~~~~~~
/usr/include/c++/11/bits/unordered_map.h:2148:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::unordered_multimap<_Key1, _Tp1, _Hash1, _Pred1, _Alloc1>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/random:51,
                 from spiral-matrix/test/catch.hpp:4590,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/random.tcc:1899:5: note: candidate: ‘template<class _RealType1> bool std::operator==(const std::normal_distribution<_RealType>&, const std::normal_distribution<_RealType>&)’
 1899 |     operator==(const std::normal_distribution<_RealType>& __d1,
      |     ^~~~~~~~
/usr/include/c++/11/bits/random.tcc:1899:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::normal_distribution<_RealType>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/vector:64,
                 from spiral-matrix/spiral_matrix.h:4,
                 from spiral-matrix/spiral_matrix_test.cpp:1:
/usr/include/c++/11/bits/allocator.h:204:7: note: candidate: ‘bool std::operator==(const std::allocator<std::vector<unsigned int> >&, const std::allocator<std::vector<unsigned int> >&)’
  204 |       operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
      |       ^~~~~~~~
/usr/include/c++/11/bits/allocator.h:204:18: note:   no known conversion for argument 1 from ‘const std::vector<std::vector<unsigned int> >’ to ‘const std::allocator<std::vector<unsigned int> >&’
  204 |       operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
      |                  ^~~~~~~~~~~~~~~~
/usr/include/c++/11/bits/allocator.h:204:7: note: candidate: ‘bool std::operator==(const std::allocator<unsigned int>&, const std::allocator<unsigned int>&)’
  204 |       operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
      |       ^~~~~~~~
/usr/include/c++/11/bits/allocator.h:204:18: note:   no known conversion for argument 1 from ‘const std::vector<std::vector<unsigned int> >’ to ‘const std::allocator<unsigned int>&’
  204 |       operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
      |                  ^~~~~~~~~~~~~~~~
/usr/include/c++/11/bits/allocator.h:204:7: note: candidate: ‘bool std::operator==(const std::allocator<std::vector<int> >&, const std::allocator<std::vector<int> >&)’
  204 |       operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
      |       ^~~~~~~~
/usr/include/c++/11/bits/allocator.h:204:18: note:   no known conversion for argument 1 from ‘const std::vector<std::vector<unsigned int> >’ to ‘const std::allocator<std::vector<int> >&’
  204 |       operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
      |                  ^~~~~~~~~~~~~~~~
/usr/include/c++/11/bits/allocator.h:204:7: note: candidate: ‘bool std::operator==(const std::allocator<int>&, const std::allocator<int>&)’
  204 |       operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
      |       ^~~~~~~~
/usr/include/c++/11/bits/allocator.h:204:18: note:   no known conversion for argument 1 from ‘const std::vector<std::vector<unsigned int> >’ to ‘const std::allocator<int>&’
  204 |       operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
      |                  ^~~~~~~~~~~~~~~~
In file included from /usr/include/c++/11/bits/ios_base.h:46,
                 from /usr/include/c++/11/ios:42,
                 from /usr/include/c++/11/ostream:38,
                 from spiral-matrix/test/catch.hpp:1421,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/system_error:362:3: note: candidate: ‘bool std::operator==(const std::error_code&, const std::error_code&)’
  362 |   operator==(const error_code& __lhs, const error_code& __rhs) noexcept
      |   ^~~~~~~~
/usr/include/c++/11/system_error:362:32: note:   no known conversion for argument 1 from ‘const std::vector<std::vector<unsigned int> >’ to ‘const std::error_code&’
  362 |   operator==(const error_code& __lhs, const error_code& __rhs) noexcept
      |              ~~~~~~~~~~~~~~~~~~^~~~~
/usr/include/c++/11/system_error:368:3: note: candidate: ‘bool std::operator==(const std::error_code&, const std::error_condition&)’
  368 |   operator==(const error_code& __lhs, const error_condition& __rhs) noexcept
      |   ^~~~~~~~
/usr/include/c++/11/system_error:368:32: note:   no known conversion for argument 1 from ‘const std::vector<std::vector<unsigned int> >’ to ‘const std::error_code&’
  368 |   operator==(const error_code& __lhs, const error_condition& __rhs) noexcept
      |              ~~~~~~~~~~~~~~~~~~^~~~~
/usr/include/c++/11/system_error:376:3: note: candidate: ‘bool std::operator==(const std::error_condition&, const std::error_condition&)’
  376 |   operator==(const error_condition& __lhs,
      |   ^~~~~~~~
/usr/include/c++/11/system_error:376:37: note:   no known conversion for argument 1 from ‘const std::vector<std::vector<unsigned int> >’ to ‘const std::error_condition&’
  376 |   operator==(const error_condition& __lhs,
      |              ~~~~~~~~~~~~~~~~~~~~~~~^~~~~
/usr/include/c++/11/system_error:408:3: note: candidate: ‘bool std::operator==(const std::error_condition&, const std::error_code&)’
  408 |   operator==(const error_condition& __lhs, const error_code& __rhs) noexcept
      |   ^~~~~~~~
/usr/include/c++/11/system_error:408:37: note:   no known conversion for argument 1 from ‘const std::vector<std::vector<unsigned int> >’ to ‘const std::error_condition&’
  408 |   operator==(const error_condition& __lhs, const error_code& __rhs) noexcept
      |              ~~~~~~~~~~~~~~~~~~~~~~~^~~~~
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:22: error: no match for ‘operator==’ (operand types are ‘const std::vector<std::vector<unsigned int> >’ and ‘std::vector<std::vector<int> >’)
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |             ~~~~~~~~ ^~ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      |             |                                       |
      |             vector<vector<unsigned int>>            vector<vector<int>>
In file included from /usr/include/x86_64-linux-gnu/c++/11/bits/c++allocator.h:33,
                 from /usr/include/c++/11/bits/allocator.h:46,
                 from /usr/include/c++/11/vector:64,
                 from spiral-matrix/spiral_matrix.h:4,
                 from spiral-matrix/spiral_matrix_test.cpp:1:
/usr/include/c++/11/ext/new_allocator.h:183:9: note: candidate: ‘template<class _Up> bool __gnu_cxx::operator==(const __gnu_cxx::new_allocator<std::vector<unsigned int> >&, const __gnu_cxx::new_allocator<_Tp>&)’
  183 |         operator==(const new_allocator&, const new_allocator<_Up>&)
      |         ^~~~~~~~
/usr/include/c++/11/ext/new_allocator.h:183:9: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘std::vector<std::vector<int> >’ is not derived from ‘const __gnu_cxx::new_allocator<_Tp>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/x86_64-linux-gnu/c++/11/bits/c++allocator.h:33,
                 from /usr/include/c++/11/bits/allocator.h:46,
                 from /usr/include/c++/11/vector:64,
                 from spiral-matrix/spiral_matrix.h:4,
                 from spiral-matrix/spiral_matrix_test.cpp:1:
/usr/include/c++/11/ext/new_allocator.h:183:9: note: candidate: ‘template<class _Up> bool __gnu_cxx::operator==(const __gnu_cxx::new_allocator<unsigned int>&, const __gnu_cxx::new_allocator<_Tp>&)’
  183 |         operator==(const new_allocator&, const new_allocator<_Up>&)
      |         ^~~~~~~~
/usr/include/c++/11/ext/new_allocator.h:183:9: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘std::vector<std::vector<int> >’ is not derived from ‘const __gnu_cxx::new_allocator<_Tp>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/x86_64-linux-gnu/c++/11/bits/c++allocator.h:33,
                 from /usr/include/c++/11/bits/allocator.h:46,
                 from /usr/include/c++/11/vector:64,
                 from spiral-matrix/spiral_matrix.h:4,
                 from spiral-matrix/spiral_matrix_test.cpp:1:
/usr/include/c++/11/ext/new_allocator.h:183:9: note: candidate: ‘template<class _Up> bool __gnu_cxx::operator==(const __gnu_cxx::new_allocator<std::vector<int> >&, const __gnu_cxx::new_allocator<_Tp>&)’
  183 |         operator==(const new_allocator&, const new_allocator<_Up>&)
      |         ^~~~~~~~
/usr/include/c++/11/ext/new_allocator.h:183:9: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘std::vector<std::vector<int> >’ is not derived from ‘const __gnu_cxx::new_allocator<_Tp>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/bits/stl_algobase.h:67,
                 from /usr/include/c++/11/vector:60,
                 from spiral-matrix/spiral_matrix.h:4,
                 from spiral-matrix/spiral_matrix_test.cpp:1:
/usr/include/c++/11/bits/stl_iterator.h:1155:5: note: candidate: ‘template<class _IteratorL, class _IteratorR, class _Container> bool __gnu_cxx::operator==(const __gnu_cxx::__normal_iterator<_IteratorL, _Container>&, const __gnu_cxx::__normal_iterator<_IteratorR, _Container>&)’
 1155 |     operator==(const __normal_iterator<_IteratorL, _Container>& __lhs,
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_iterator.h:1155:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const __gnu_cxx::__normal_iterator<_IteratorL, _Container>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/bits/stl_algobase.h:67,
                 from /usr/include/c++/11/vector:60,
                 from spiral-matrix/spiral_matrix.h:4,
                 from spiral-matrix/spiral_matrix_test.cpp:1:
/usr/include/c++/11/bits/stl_iterator.h:1163:5: note: candidate: ‘template<class _Iterator, class _Container> bool __gnu_cxx::operator==(const __gnu_cxx::__normal_iterator<_Iterator, _Container>&, const __gnu_cxx::__normal_iterator<_Iterator, _Container>&)’
 1163 |     operator==(const __normal_iterator<_Iterator, _Container>& __lhs,
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_iterator.h:1163:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const __gnu_cxx::__normal_iterator<_Iterator, _Container>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/x86_64-linux-gnu/c++/11/bits/c++allocator.h:33,
                 from /usr/include/c++/11/bits/allocator.h:46,
                 from /usr/include/c++/11/vector:64,
                 from spiral-matrix/spiral_matrix.h:4,
                 from spiral-matrix/spiral_matrix_test.cpp:1:
/usr/include/c++/11/ext/new_allocator.h:183:9: note: candidate: ‘template<class _Up> bool __gnu_cxx::operator==(const __gnu_cxx::new_allocator<int>&, const __gnu_cxx::new_allocator<_Tp>&)’
  183 |         operator==(const new_allocator&, const new_allocator<_Up>&)
      |         ^~~~~~~~
/usr/include/c++/11/ext/new_allocator.h:183:9: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘std::vector<std::vector<int> >’ is not derived from ‘const __gnu_cxx::new_allocator<_Tp>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/bits/stl_algobase.h:64,
                 from /usr/include/c++/11/vector:60,
                 from spiral-matrix/spiral_matrix.h:4,
                 from spiral-matrix/spiral_matrix_test.cpp:1:
/usr/include/c++/11/bits/stl_pair.h:466:5: note: candidate: ‘template<class _T1, class _T2> constexpr bool std::operator==(const std::pair<_T1, _T2>&, const std::pair<_T1, _T2>&)’
  466 |     operator==(const pair<_T1, _T2>& __x, const pair<_T1, _T2>& __y)
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_pair.h:466:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::pair<_T1, _T2>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/bits/stl_algobase.h:67,
                 from /usr/include/c++/11/vector:60,
                 from spiral-matrix/spiral_matrix.h:4,
                 from spiral-matrix/spiral_matrix_test.cpp:1:
/usr/include/c++/11/bits/stl_iterator.h:420:5: note: candidate: ‘template<class _Iterator> constexpr bool std::operator==(const std::reverse_iterator<_Iterator>&, const std::reverse_iterator<_Iterator>&)’
  420 |     operator==(const reverse_iterator<_Iterator>& __x,
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_iterator.h:420:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::reverse_iterator<_Iterator>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/bits/stl_algobase.h:67,
                 from /usr/include/c++/11/vector:60,
                 from spiral-matrix/spiral_matrix.h:4,
                 from spiral-matrix/spiral_matrix_test.cpp:1:
/usr/include/c++/11/bits/stl_iterator.h:459:5: note: candidate: ‘template<class _IteratorL, class _IteratorR> constexpr bool std::operator==(const std::reverse_iterator<_Iterator>&, const std::reverse_iterator<_IteratorR>&)’
  459 |     operator==(const reverse_iterator<_IteratorL>& __x,
